Package                      Version                     
---------------------------- ----------------------------
absl-py                      1.3.0                       
alembic                      1.8.1                       
anaconda                     0.0.1.1                     
apturl                       0.5.2                       
argon2-cffi                  21.3.0                      
argon2-cffi-bindings         21.2.0                      
asttokens                    2.0.8                       
astunparse                   1.6.3                       
attrs                        22.1.0                      
autopep8                     1.7.0                       
backcall                     0.2.0                       
bcrypt                       3.1.7                       
beautifulsoup4               4.11.1                      
bleach                       5.0.1                       
blinker                      1.4                         
blis                         0.7.8                       
Boruta                       0.3                         
Brlapi                       0.7.0                       
cachetools                   5.2.0                       
catalogue                    1.0.0                       
certifi                      2019.11.28                  
cffi                         1.15.1                      
chardet                      3.0.4                       
Click                        7.0                         
cloudpickle                  2.1.0                       
colorama                     0.4.3                       
colorlover                   0.3.0                       
command-not-found            0.3                         
cryptography                 2.8                         
cssselect                    1.2.0                       
cufflinks                    0.17.3                      
cupshelpers                  1.0                         
cycler                       0.10.0                      
cymem                        2.0.6                       
databricks-cli               0.17.3                      
dbus-python                  1.2.16                      
debugpy                      1.6.3                       
decorator                    5.1.1                       
defer                        1.0.6                       
defusedxml                   0.7.1                       
diffprivlib                  0.6.0                       
distlib                      0.3.5                       
distro                       1.4.0                       
distro-info                  0.23ubuntu1                 
dnspython                    2.2.1                       
docker                       5.0.3                       
duplicity                    0.8.12.0                    
dython                       0.7.1.post4                 
entrypoints                  0.3                         
executing                    0.10.0                      
face-recognition-models      0.3.0                       
fasteners                    0.14.1                      
fastjsonschema               2.16.1                      
filelock                     3.7.1                       
Flask                        2.2.2                       
flatbuffers                  22.11.23                    
folder-color-common          0.0.88                      
fonttools                    4.37.1                      
funcy                        1.17                        
future                       0.18.2                      
gast                         0.4.0                       
gcovr                        4.2                         
gensim                       3.8.3                       
gitdb                        4.0.9                       
GitPython                    3.1.27                      
google-auth                  2.15.0                      
google-auth-oauthlib         0.4.6                       
google-pasta                 0.2.0                       
greenlet                     1.1.3                       
grpcio                       1.51.1                      
gunicorn                     20.1.0                      
h5py                         3.7.0                       
html5lib                     1.0.1                       
htmlmin                      0.1.12                      
httplib2                     0.14.0                      
idna                         2.8                         
ImageHash                    4.2.1                       
imbalanced-learn             0.7.0                       
imblearn                     0.0                         
importlib-metadata           4.12.0                      
importlib-resources          5.9.0                       
ipykernel                    6.16.0                      
ipython                      8.4.0                       
ipython-genutils             0.2.0                       
ipywidgets                   8.0.1                       
itsdangerous                 2.1.2                       
jedi                         0.18.1                      
jieba                        0.42.1                      
Jinja2                       3.1.2                       
joblib                       1.1.0                       
jsonschema                   4.15.0                      
jupyter-client               7.3.5                       
jupyter-core                 4.11.1                      
jupyterlab-pygments          0.2.2                       
jupyterlab-widgets           3.0.2                       
keras                        2.11.0                      
keyring                      18.0.1                      
kiwisolver                   1.0.1                       
kmodes                       0.12.1                      
language-selector            0.1                         
launchpadlib                 1.10.13                     
lazr.restfulclient           0.14.2                      
lazr.uri                     1.0.3                       
libclang                     14.0.6                      
lightgbm                     3.3.2                       
llvmlite                     0.37.0                      
lockfile                     0.12.2                      
louis                        3.12.0                      
lxml                         4.9.1                       
macaroonbakery               1.3.1                       
Mako                         1.1.0                       
Markdown                     3.4.1                       
MarkupSafe                   2.1.1                       
matplotlib                   3.5.3                       
matplotlib-inline            0.1.6                       
missingno                    0.5.1                       
mistune                      2.0.4                       
mlflow                       1.28.0                      
mlxtend                      0.20.0                      
monotonic                    1.5                         
mpmath                       1.2.1                       
multimethod                  1.8                         
murmurhash                   1.0.8                       
nbclient                     0.6.7                       
nbconvert                    7.0.0                       
nbformat                     5.4.0                       
nest-asyncio                 1.5.5                       
netifaces                    0.10.4                      
networkx                     2.8.6                       
